out turn,new
1977,734.0
1978,734.0
1979,734.0
1980,733.0
1981,733.0
1982,733.0
1983,733.0
1984,733.0
1985,732.0
1986,732.0
1987,732.0
1988,731.0
1989,731.0
1990,731.0
1991,731.0
1992,730.0
1993,730.0
1994,730.0
1995,729.0
1996,729.0
1997,729.0
1998,729.0
1999,729.0
2000,728.0
2001,728.0
2002,728.0
2003,728.0
2004,727.0
2005,727.0
2006,727.0
2007,727.0
2008,727.0
2009,727.0
2010,726.0
2011,726.0
2012,726.0
2013,726.0
2014,725.0
2015,725.0
2016,725.0
2017,725.0
2018,725.0
2019,725.0
2020,724.0
2021,724.0
2022,724.0
2023,724.0
2024,724.0
2025,723.0
2026,723.0
2027,723.0
2028,723.0
2029,723.0
2030,723.0
2031,722.0
2032,722.0
2033,722.0
2034,722.0
2035,722.0
2036,721.0
2037,721.0
2038,721.0
2039,721.0
2040,721.0
2041,720.0
2042,720.0
2043,720.0
2044,720.0
2045,720.0
2046,720.0
2047,720.0
2048,719.0
2049,719.0
2050,719.0
2051,718.0
2052,718.0
2053,718.0
2054,718.0
2055,717.0
2056,717.0
2057,717.0
2058,717.0
2059,717.0
2060,717.0
2061,717.0
2062,716.0
2063,716.0
2064,716.0
2065,715.0
2066,715.0
2067,715.0
2068,715.0
2069,714.0
2070,714.0
2071,714.0
2072,713.0
2073,713.0
2074,713.0
2075,713.0
2076,713.0
2077,712.0
2078,711.0
2079,711.0
2080,711.0
2081,711.0
2082,711.0
2083,711.0
2084,710.0
2085,710.0
2086,710.0
2087,710.0
2088,709.0
2089,709.0
2090,709.0
2091,709.0
2092,709.0
2093,708.0
2094,708.0
2095,707.0
2096,707.0
2097,707.0
2098,706.0
2099,706.0
2100,706.0
2101,706.0
2102,706.0
2103,706.0
2104,706.0
2105,706.0
2106,705.0
2107,705.0
2108,705.0
2109,705.0
2110,705.0
2111,704.0
2112,704.0
2113,704.0
2114,704.0
2115,704.0
2116,703.0
2117,703.0
2118,703.0
2119,703.0
2120,702.0
2121,702.0
2122,701.0
2123,701.0
2124,701.0
2125,701.0
2126,700.0
2127,700.0
2128,700.0
2129,700.0
2130,700.0
2131,699.0
2132,699.0
2133,699.0
2134,699.0
2135,699.0
2136,698.0
2137,698.0
2138,698.0
2139,698.0
2140,697.0
2141,697.0
2142,697.0
2143,697.0
2144,697.0
2145,696.0
2146,696.0
2147,696.0
2148,696.0
2149,695.0
2150,695.0
2151,695.0
2152,695.0
2153,694.0
2154,694.0
2155,694.0
2156,694.0
2157,693.0
2158,693.0
2159,693.0
2160,692.0
2161,692.0
2162,692.0
2163,692.0
2164,692.0
2165,692.0
2166,692.0
2167,692.0
2168,692.0
2169,692.0
2170,692.0
2171,692.0
2172,692.0
2173,692.0
2174,691.0
2175,691.0
2176,691.0
2177,691.0
2178,691.0
2179,691.0
2180,691.0
2181,690.0
2182,690.0
2183,690.0
2184,690.0
2185,690.0
2186,689.0
2187,689.0
2188,689.0
2189,688.0
2190,688.0
2191,688.0
2192,688.0
2193,688.0
2194,687.0
2195,687.0
2196,687.0
2197,687.0
2198,686.0
2199,686.0
2200,686.0
2201,685.0
2202,685.0
2203,685.0
2204,685.0
2205,684.0
2206,684.0
2207,684.0
2208,684.0
2209,684.0
2210,683.0
2211,683.0
2212,683.0
2213,683.0
2214,683.0
2215,682.0
2216,682.0
2217,682.0
2218,682.0
2219,682.0
2220,682.0
2221,682.0
2222,682.0
2223,681.0
2224,681.0
2225,681.0
2226,681.0
2227,681.0
2228,680.0
2229,679.0
2230,679.0
2231,678.0
2232,678.0
2233,678.0
2234,678.0
2235,678.0
2236,678.0
2237,678.0
2238,677.0
2239,677.0
2240,677.0
2241,676.0
2242,676.0
2243,676.0
2244,675.0
2245,675.0
2246,674.0
2247,674.0
2248,674.0
2249,674.0
2250,673.0
2251,673.0
2252,673.0
2253,673.0
2254,673.0
2255,673.0
2256,673.0
2257,673.0
2258,673.0
2259,672.0
2260,672.0
2261,672.0
2262,672.0
2263,671.0
2264,671.0
2265,671.0
2266,671.0
2267,670.0
2268,670.0
2269,670.0
2270,669.0
2271,669.0
2272,669.0
2273,669.0
2274,669.0
2275,669.0
2276,669.0
2277,669.0
2278,669.0
2279,668.0
2280,668.0
2281,668.0
2282,668.0
2283,668.0
2284,668.0
2285,667.0
2286,667.0
2287,667.0
2288,666.0
2289,665.0
2290,665.0
2291,665.0
2292,665.0
2293,664.0
2294,664.0
2295,664.0
2296,663.0
2297,663.0
2298,663.0
2299,662.0
2300,662.0
2301,662.0
2302,662.0
2303,661.0
2304,661.0
2305,661.0
2306,661.0
2307,661.0
2308,661.0
2309,661.0
2310,661.0
2311,661.0
2312,660.0
2313,660.0
2314,660.0
2315,660.0
2316,660.0
2317,660.0
2318,659.0
2319,659.0
2320,659.0
2321,658.0
2322,658.0
2323,658.0
2324,658.0
2325,658.0
2326,657.0
2327,657.0
2328,657.0
2329,657.0
2330,657.0
2331,657.0
2332,657.0
2333,656.0
2334,656.0
2335,656.0
2336,656.0
2337,656.0
2338,655.0
2339,655.0
2340,655.0
2341,655.0
2342,655.0
2343,655.0
2344,655.0
2345,655.0
2346,655.0
2347,655.0
2348,654.0
2349,654.0
2350,654.0
2351,654.0
2352,653.0
2353,653.0
2354,653.0
2355,653.0
2356,653.0
2357,653.0
2358,653.0
2359,653.0
2360,652.0
2361,652.0
2362,652.0
2363,652.0
2364,652.0
2365,652.0
2366,652.0
2367,651.0
2368,651.0
2369,651.0
2370,651.0
2371,650.0
2372,650.0
2373,649.0
2374,649.0
2375,649.0
2376,649.0
2377,649.0
2378,649.0
2379,649.0
2380,649.0
2381,649.0
2382,649.0
2383,649.0
2384,649.0
2385,649.0
2386,649.0
2387,648.0
2388,648.0
2389,648.0
2390,648.0
2391,647.0
2392,647.0
2393,647.0
2394,647.0
2395,647.0
2396,647.0
2397,647.0
2398,646.0
2399,646.0
2400,646.0
2401,646.0
2402,646.0
2403,646.0
2404,646.0
2405,645.0
2406,645.0
2407,645.0
2408,645.0
2409,645.0
2410,645.0
2411,644.0
2412,644.0
2413,644.0
2414,644.0
2415,644.0
2416,643.0
2417,643.0
2418,643.0
2419,643.0
2420,643.0
2421,643.0
2422,643.0
2423,642.0
2424,642.0
2425,642.0
2426,642.0
2427,642.0
2428,642.0
2429,641.0
2430,641.0
2431,641.0
2432,641.0
2433,641.0
2434,641.0
2435,641.0
2436,641.0
2437,641.0
2438,641.0
2439,640.0
2440,640.0
2441,640.0
2442,640.0
2443,640.0
2444,639.0
2445,639.0
2446,639.0
2447,639.0
2448,639.0
2449,638.0
2450,638.0
2451,638.0
2452,638.0
2453,638.0
2454,638.0
2455,638.0
2456,638.0
2457,637.0
2458,637.0
2459,637.0
2460,637.0
2461,637.0
2462,636.0
2463,636.0
2464,636.0
2465,636.0
2466,636.0
2467,635.0
2468,635.0
2469,635.0
2470,635.0
2471,635.0
2472,635.0
2473,635.0
2474,634.0
2475,634.0
2476,634.0
2477,634.0
2478,634.0
2479,633.0
2480,633.0
2481,633.0
2482,633.0
2483,633.0
2484,633.0
2485,632.0
2486,632.0
2487,632.0
2488,631.0
2489,631.0
2490,631.0
2491,631.0
2492,631.0
2493,631.0
2494,631.0
2495,630.0
2496,630.0
2497,630.0
2498,630.0
2499,629.0
2500,629.0
2501,629.0
2502,629.0
2503,628.0
2504,628.0
2505,628.0
2506,628.0
2507,628.0
2508,627.0
2509,627.0
2510,627.0
2511,627.0
2512,627.0
2513,626.0
2514,626.0
2515,626.0
2516,626.0
2517,626.0
2518,626.0
2519,625.0
2520,625.0
2521,625.0
2522,625.0
2523,624.0
2524,624.0
2525,624.0
2526,624.0
2527,624.0
2528,624.0
2529,624.0
2530,624.0
2531,624.0
2532,624.0
2533,623.0
2534,623.0
2535,622.0
2536,622.0
2537,622.0
2538,622.0
2539,622.0
2540,622.0
2541,621.0
2542,621.0
2543,621.0
2544,621.0
2545,621.0
2546,621.0
2547,621.0
2548,621.0
2549,621.0
2550,621.0
2551,620.0
2552,620.0
2553,620.0
2554,620.0
2555,620.0
2556,620.0
2557,620.0
2558,620.0
2559,620.0
2560,619.0
2561,619.0
2562,619.0
2563,619.0
2564,618.0
2565,618.0
2566,618.0
2567,618.0
2568,618.0
2569,618.0
2570,618.0
2571,618.0
2572,618.0
2573,618.0
2574,618.0
2575,618.0
2576,617.0
2577,617.0
2578,617.0
2579,617.0
2580,617.0
2581,617.0
2582,617.0
2583,616.0
2584,616.0
2585,616.0
2586,616.0
2587,616.0
2588,616.0
2589,616.0
2590,615.0
2591,615.0
2592,615.0
2593,615.0
2594,615.0
2595,615.0
2596,615.0
2597,614.0
2598,614.0
2599,614.0
2600,613.0
2601,613.0
2602,613.0
2603,613.0
2604,613.0
2605,613.0
2606,613.0
2607,613.0
2608,613.0
2609,613.0
2610,612.0
2611,612.0
2612,612.0
2613,611.0
2614,611.0
2615,611.0
2616,611.0
2617,611.0
2618,611.0
2619,611.0
2620,610.0
2621,610.0
2622,610.0
2623,610.0
2624,610.0
2625,610.0
2626,610.0
2627,610.0
2628,610.0
2629,610.0
2630,610.0
2631,610.0
2632,609.0
2633,609.0
2634,609.0
2635,609.0
2636,608.0
2637,608.0
2638,608.0
2639,608.0
2640,608.0
2641,608.0
2642,608.0
2643,607.0
2644,607.0
2645,607.0
2646,607.0
2647,607.0
2648,607.0
2649,607.0
2650,607.0
2651,606.0
2652,606.0
2653,606.0
2654,605.0
2655,605.0
2656,605.0
2657,605.0
2658,605.0
2659,605.0
2660,605.0
2661,605.0
2662,605.0
2663,604.0
2664,604.0
2665,604.0
2666,604.0
2667,603.0
2668,603.0
2669,603.0
2670,603.0
2671,603.0
2672,602.0
2673,602.0
2674,602.0
2675,602.0
2676,601.0
2677,601.0
2678,601.0
2679,601.0
2680,601.0
2681,601.0
2682,601.0
2683,600.0
2684,600.0
2685,600.0
2686,600.0
2687,599.0
2688,599.0
2689,599.0
2690,599.0
2691,599.0
2692,598.0
2693,598.0
2694,598.0
2695,598.0
2696,598.0
2697,598.0
2698,598.0
2699,598.0
2700,598.0
2701,597.0
2702,597.0
2703,597.0
2704,597.0
2705,597.0
2706,597.0
2707,597.0
2708,597.0
2709,597.0
2710,596.0
2711,596.0
2712,596.0
2713,596.0
2714,596.0
2715,596.0
2716,596.0
2717,596.0
2718,595.0
2719,595.0
2720,595.0
2721,595.0
2722,595.0
2723,594.0
2724,594.0
2725,594.0
2726,594.0
2727,594.0
2728,593.0
2729,593.0
2730,593.0
2731,593.0
2732,593.0
2733,593.0
2734,593.0
2735,592.0
2736,592.0
2737,592.0
2738,592.0
2739,592.0
2740,592.0
2741,591.0
2742,591.0
2743,591.0
2744,591.0
2745,591.0
2746,591.0
2747,591.0
2748,591.0
2749,590.0
2750,590.0
2751,590.0
2752,589.0
2753,589.0
2754,589.0
2755,589.0
2756,589.0
2757,589.0
2758,588.0
2759,588.0
2760,588.0
2761,588.0
2762,588.0
2763,588.0
2764,588.0
2765,588.0
2766,588.0
2767,588.0
2768,587.0
2769,587.0
2770,587.0
2771,587.0
2772,587.0
2773,587.0
2774,586.0
2775,586.0
2776,586.0
2777,586.0
2778,586.0
2779,586.0
2780,585.0
2781,585.0
2782,585.0
2783,585.0
2784,585.0
2785,584.0
2786,584.0
2787,584.0
2788,584.0
2789,584.0
2790,583.0
2791,583.0
2792,583.0
2793,583.0
2794,582.0
2795,582.0
2796,582.0
2797,582.0
2798,582.0
2799,582.0
2800,582.0
2801,582.0
2802,582.0
2803,582.0
2804,582.0
2805,581.0
2806,581.0
2807,581.0
2808,581.0
2809,581.0
2810,581.0
2811,580.0
2812,580.0
2813,580.0
2814,580.0
2815,580.0
2816,580.0
2817,580.0
2818,580.0
2819,580.0
2820,580.0
2821,580.0
2822,580.0
2823,580.0
2824,579.0
2825,579.0
2826,579.0
2827,579.0
2828,579.0
2829,579.0
2830,579.0
2831,579.0
2832,579.0
2833,578.0
2834,578.0
2835,578.0
2836,578.0
2837,578.0
2838,578.0
2839,578.0
2840,577.0
2841,576.0
2842,576.0
2843,576.0
2844,576.0
2845,576.0
2846,576.0
2847,576.0
2848,575.0
2849,575.0
2850,575.0
2851,574.0
2852,574.0
2853,574.0
2854,574.0
2855,574.0
2856,574.0
2857,574.0
2858,573.0
2859,573.0
2860,573.0
2861,573.0
2862,573.0
2863,573.0
2864,573.0
2865,572.0
2866,572.0
2867,572.0
2868,572.0
2869,572.0
2870,571.0
2871,571.0
2872,571.0
2873,571.0
2874,571.0
2875,571.0
2876,571.0
2877,570.0
2878,570.0
2879,570.0
2880,570.0
2881,570.0
2882,570.0
2883,570.0
2884,570.0
2885,570.0
2886,570.0
2887,570.0
2888,569.0
2889,569.0
2890,569.0
2891,569.0
2892,569.0
2893,568.0
2894,568.0
2895,568.0
2896,568.0
2897,568.0
2898,568.0
2899,568.0
2900,568.0
2901,568.0
2902,568.0
2903,568.0
2904,568.0
2905,568.0
2906,568.0
2907,567.0
2908,567.0
2909,567.0
2910,567.0
2911,567.0
2912,567.0
2913,566.0
2914,566.0
2915,566.0
2916,566.0
2917,565.0
2918,565.0
2919,565.0
2920,565.0
2921,565.0
2922,565.0
2923,565.0
2924,565.0
2925,564.0
2926,564.0
2927,564.0
2928,564.0
2929,563.0
2930,563.0
2931,563.0
2932,563.0
2933,563.0
2934,563.0
2935,563.0
2936,563.0
2937,563.0
2938,563.0
2939,563.0
2940,563.0
2941,562.0
2942,562.0
2943,562.0
2944,562.0
2945,562.0
2946,562.0
2947,562.0
2948,562.0
2949,561.0
2950,561.0
2951,561.0
2952,561.0
2953,561.0
2954,561.0
2955,561.0
2956,560.0
2957,560.0
2958,560.0
2959,560.0
2960,560.0
2961,560.0
2962,560.0
2963,560.0
2964,560.0
2965,560.0
2966,560.0
2967,560.0
2968,559.0
2969,559.0
2970,559.0
2971,559.0
2972,559.0
2973,559.0
2974,559.0
2975,559.0
2976,559.0
2977,559.0
2978,558.0
2979,558.0
2980,558.0
2981,558.0
2982,558.0
2983,558.0
2984,558.0
2985,558.0
2986,558.0
2987,558.0
2988,558.0
2989,558.0
2990,557.0
2991,557.0
2992,557.0
2993,557.0
2994,557.0
2995,556.0
2996,556.0
2997,556.0
2998,556.0
2999,556.0
3000,556.0
3001,556.0
3002,555.0
3003,555.0
3004,555.0
3005,555.0
3006,555.0
3007,555.0
3008,555.0
3009,554.0
3010,554.0
3011,554.0
3012,554.0
3013,554.0
3014,554.0
3015,554.0
3016,554.0
3017,554.0
3018,553.0
3019,553.0
3020,553.0
3021,553.0
3022,552.0
3023,552.0
3024,552.0
3025,552.0
3026,552.0
3027,552.0
3028,551.0
3029,551.0
3030,551.0
3031,551.0
3032,551.0
3033,551.0
3034,550.0
3035,550.0
3036,550.0
3037,550.0
3038,550.0
3039,550.0
3040,550.0
3041,550.0
3042,550.0
3043,550.0
3044,550.0
3045,550.0
3046,549.0
3047,549.0
3048,549.0
3049,549.0
3050,549.0
3051,549.0
3052,549.0
3053,549.0
3054,549.0
3055,549.0
3056,548.0
3057,548.0
3058,548.0
3059,548.0
3060,548.0
3061,548.0
3062,548.0
3063,547.0
3064,547.0
3065,547.0
3066,547.0
3067,547.0
3068,547.0
3069,547.0
3070,546.0
3071,546.0
3072,546.0
3073,546.0
3074,546.0
3075,546.0
3076,545.0
3077,545.0
3078,545.0
3079,545.0
3080,545.0
3081,545.0
3082,545.0
3083,545.0
3084,544.0
3085,544.0
3086,544.0
3087,544.0
3088,544.0
3089,544.0
3090,544.0
3091,544.0
3092,544.0
3093,544.0
3094,544.0
3095,543.0
3096,543.0
3097,543.0
3098,543.0
3099,543.0
3100,543.0
3101,543.0
3102,543.0
3103,543.0
3104,543.0
3105,543.0
3106,542.0
3107,542.0
3108,542.0
3109,542.0
3110,542.0
3111,542.0
3112,541.0
3113,541.0
3114,541.0
3115,541.0
3116,541.0
3117,541.0
3118,541.0
3119,541.0
3120,541.0
3121,541.0
3122,541.0
3123,540.0
3124,540.0
3125,540.0
3126,540.0
3127,540.0
3128,540.0
3129,540.0
3130,540.0
3131,540.0
3132,540.0
3133,540.0
3134,540.0
3135,540.0
3136,540.0
3137,540.0
3138,539.0
3139,539.0
3140,539.0
3141,539.0
3142,539.0
3143,539.0
3144,539.0
3145,539.0
3146,539.0
3147,538.0
3148,538.0
3149,538.0
3150,538.0
3151,538.0
3152,538.0
3153,538.0
3154,538.0
3155,537.0
3156,537.0
3157,537.0
3158,537.0
3159,537.0
3160,537.0
3161,537.0
3162,537.0
3163,537.0
3164,537.0
3165,537.0
3166,537.0
3167,536.0
3168,536.0
3169,536.0
3170,536.0
3171,536.0
3172,536.0
3173,536.0
3174,536.0
3175,536.0
3176,536.0
3177,536.0
3178,536.0
3179,535.0
3180,535.0
3181,535.0
3182,535.0
3183,535.0
3184,535.0
3185,535.0
3186,535.0
3187,535.0
3188,535.0
3189,535.0
3190,534.0
3191,534.0
3192,534.0
3193,534.0
3194,534.0
3195,534.0
3196,534.0
3197,534.0
3198,534.0
3199,533.0
3200,533.0
3201,533.0
3202,533.0
3203,533.0
3204,533.0
3205,533.0
3206,533.0
3207,533.0
3208,533.0
3209,533.0
3210,533.0
3211,532.0
3212,532.0
3213,532.0
3214,532.0
3215,532.0
3216,532.0
3217,532.0
3218,532.0
3219,532.0
3220,532.0
3221,532.0
3222,532.0
3223,532.0
3224,532.0
3225,531.0
3226,531.0
3227,531.0
3228,531.0
3229,531.0
3230,531.0
3231,531.0
3232,530.0
3233,530.0
3234,530.0
3235,530.0
3236,530.0
3237,530.0
3238,530.0
3239,530.0
3240,530.0
3241,530.0
3242,530.0
3243,529.0
3244,529.0
3245,529.0
3246,529.0
3247,529.0
3248,529.0
3249,529.0
3250,529.0
3251,529.0
3252,529.0
3253,528.0
3254,528.0
3255,528.0
3256,528.0
3257,528.0
3258,528.0
3259,527.0
3260,527.0
3261,527.0
3262,527.0
3263,527.0
3264,527.0
3265,527.0
3266,527.0
3267,527.0
3268,527.0
3269,527.0
3270,527.0
3271,526.0
3272,526.0
3273,526.0
3274,525.0
3275,525.0
3276,525.0
3277,525.0
3278,525.0
3279,525.0
3280,525.0
3281,525.0
3282,525.0
3283,525.0
3284,525.0
3285,525.0
3286,525.0
3287,525.0
3288,524.0
3289,524.0
3290,524.0
3291,524.0
3292,524.0
3293,523.0
3294,523.0
3295,523.0
3296,523.0
3297,523.0
3298,523.0
3299,523.0
3300,523.0
3301,523.0
3302,522.0
3303,522.0
3304,522.0
3305,522.0
3306,522.0
3307,522.0
3308,522.0
3309,522.0
3310,522.0
3311,522.0
3312,522.0
3313,522.0
3314,522.0
3315,521.0
3316,521.0
3317,521.0
3318,521.0
3319,521.0
3320,521.0
3321,521.0
3322,520.0
3323,520.0
3324,520.0
3325,520.0
3326,520.0
3327,520.0
3328,519.0
3329,519.0
3330,519.0
3331,519.0
3332,519.0
3333,519.0
3334,519.0
3335,519.0
3336,519.0
3337,519.0
3338,519.0
3339,519.0
3340,519.0
3341,519.0
3342,518.0
3343,518.0
3344,518.0
3345,518.0
3346,518.0
3347,518.0
3348,518.0
3349,518.0
3350,518.0
3351,518.0
3352,517.0
3353,517.0
3354,517.0
3355,517.0
3356,517.0
3357,517.0
3358,517.0
3359,517.0
3360,517.0
3361,517.0
3362,517.0
3363,517.0
3364,517.0
3365,517.0
3366,516.0
3367,516.0
3368,516.0
3369,516.0
3370,516.0
3371,516.0
3372,515.0
3373,515.0
3374,515.0
3375,515.0
3376,515.0
3377,515.0
3378,515.0
3379,515.0
3380,515.0
3381,514.0
3382,514.0
3383,514.0
3384,514.0
3385,514.0
3386,514.0
3387,514.0
3388,514.0
3389,513.0
3390,513.0
3391,513.0
3392,513.0
3393,513.0
3394,513.0
3395,513.0
3396,513.0
3397,513.0
3398,512.0
3399,512.0
3400,512.0
3401,512.0
3402,512.0
3403,512.0
3404,512.0
3405,512.0
3406,512.0
3407,512.0
3408,512.0
3409,511.0
3410,511.0
3411,511.0
3412,511.0
3413,511.0
3414,511.0
3415,510.0
3416,510.0
3417,510.0
3418,510.0
3419,510.0
3420,510.0
3421,510.0
3422,510.0
3423,510.0
3424,510.0
3425,510.0
3426,509.0
3427,509.0
3428,509.0
3429,509.0
3430,509.0
3431,509.0
3432,509.0
3433,509.0
3434,509.0
3435,509.0
3436,509.0
3437,509.0
3438,509.0
3439,508.0
3440,508.0
3441,508.0
3442,508.0
3443,508.0
3444,508.0
3445,508.0
3446,508.0
3447,508.0
3448,508.0
3449,508.0
3450,508.0
3451,508.0
3452,508.0
3453,508.0
3454,508.0
3455,508.0
3456,507.0
3457,507.0
3458,507.0
3459,507.0
3460,507.0
3461,507.0
3462,507.0
3463,507.0
3464,506.0
3465,506.0
3466,506.0
3467,506.0
3468,506.0
3469,506.0
3470,506.0
3471,506.0
3472,506.0
3473,506.0
3474,506.0
3475,505.0
3476,505.0
3477,505.0
3478,505.0
3479,505.0
3480,504.0
3481,504.0
3482,504.0
3483,504.0
3484,504.0
3485,504.0
3486,504.0
3487,504.0
3488,504.0
3489,503.0
3490,503.0
3491,503.0
3492,503.0
3493,503.0
3494,503.0
3495,503.0
3496,503.0
3497,503.0
3498,502.0
3499,502.0
3500,502.0
3501,502.0
3502,502.0
3503,502.0
3504,502.0
3505,501.0
3506,501.0
3507,501.0
3508,501.0
3509,501.0
3510,501.0
3511,501.0
3512,501.0
3513,501.0
3514,500.0
3515,500.0
3516,500.0
3517,500.0
3518,500.0
3519,500.0
3520,500.0
3521,500.0
3522,500.0
3523,500.0
3524,500.0
3525,500.0
3526,500.0
3527,500.0
3528,500.0
3529,500.0
3530,500.0
3531,499.0
3532,499.0
3533,499.0
3534,499.0
3535,499.0
3536,499.0
3537,499.0
3538,499.0
3539,499.0
3540,499.0
3541,499.0
3542,498.0
3543,498.0
3544,498.0
3545,498.0
3546,498.0
3547,498.0
3548,498.0
3549,498.0
3550,497.0
3551,497.0
3552,497.0
3553,497.0
3554,497.0
3555,497.0
3556,497.0
3557,497.0
3558,497.0
3559,497.0
3560,497.0
3561,497.0
3562,497.0
3563,497.0
3564,496.0
3565,496.0
3566,496.0
3567,496.0
3568,495.0
3569,495.0
3570,495.0
3571,495.0
3572,495.0
3573,495.0
3574,495.0
3575,495.0
3576,495.0
3577,495.0
3578,495.0
3579,495.0
3580,494.0
3581,494.0
3582,494.0
3583,494.0
3584,494.0
3585,494.0
3586,494.0
3587,494.0
3588,494.0
3589,493.0
3590,493.0
3591,493.0
3592,493.0
3593,493.0
3594,493.0
3595,493.0
3596,492.0
3597,492.0
3598,492.0
3599,492.0
3600,492.0
3601,492.0
3602,492.0
3603,492.0
3604,492.0
3605,492.0
3606,492.0
3607,492.0
3608,492.0
3609,491.0
3610,491.0
3611,491.0
3612,491.0
3613,491.0
3614,491.0
3615,491.0
3616,491.0
3617,490.0
3618,490.0
3619,490.0
3620,490.0
3621,490.0
3622,490.0
3623,490.0
3624,490.0
3625,490.0
3626,490.0
3627,490.0
3628,490.0
3629,490.0
3630,490.0
3631,490.0
3632,490.0
3633,490.0
3634,489.0
3635,489.0
3636,489.0
3637,489.0
3638,489.0
3639,489.0
3640,489.0
3641,489.0
3642,489.0
3643,488.0
3644,488.0
3645,488.0
3646,488.0
3647,488.0
3648,488.0
3649,488.0
3650,488.0
3651,488.0
3652,488.0
3653,488.0
3654,488.0
3655,488.0
3656,487.0
3657,487.0
3658,487.0
3659,487.0
3660,487.0
3661,487.0
3662,487.0
3663,487.0
3664,487.0
3665,486.0
3666,486.0
3667,486.0
3668,486.0
3669,486.0
3670,486.0
3671,486.0
3672,486.0
3673,486.0
3674,486.0
3675,486.0
3676,486.0
3677,486.0
3678,486.0
3679,485.0
3680,485.0
3681,485.0
3682,485.0
3683,485.0
3684,485.0
3685,484.0
3686,484.0
3687,484.0
3688,484.0
3689,484.0
3690,484.0
3691,484.0
3692,484.0
3693,484.0
3694,484.0
3695,484.0
3696,483.0
3697,483.0
3698,483.0
3699,483.0
3700,483.0
3701,483.0
3702,483.0
3703,483.0
3704,483.0
3705,483.0
3706,483.0
3707,482.0
3708,482.0
3709,482.0
3710,482.0
3711,482.0
3712,481.0
3713,481.0
3714,481.0
3715,481.0
3716,481.0
3717,481.0
3718,481.0
3719,481.0
3720,481.0
3721,481.0
3722,481.0
3723,481.0
3724,480.0
3725,480.0
3726,480.0
3727,480.0
3728,480.0
3729,480.0
3730,480.0
3731,480.0
3732,480.0
3733,480.0
3734,480.0
3735,480.0
3736,480.0
3737,479.0
3738,479.0
3739,479.0
3740,479.0
3741,479.0
3742,479.0
